recoverable_margin_rate,releasable_wc_rate,slow_moving_incremental_weight,annual_lost_sales_margin_proxy,annual_excess_inventory_proxy,annual_slow_non_excess_proxy,annual_trapped_wc_proxy_scenario,opportunity_margin_recovery_12m_proxy,opportunity_wc_release_12m_proxy,opportunity_total_12m_proxy,scenario_rank
0.5,0.35,0.7,7649489.1177838575,155055277.19468787,10823901.98511367,162632008.58426744,3824744.5588919288,56921203.0044936,60745947.56338553,1
0.5,0.35,0.5,7649489.1177838575,155055277.19468787,10823901.98511367,160467228.1872447,3824744.5588919288,56163529.86553565,59988274.42442758,2
0.4,0.35,0.7,7649489.1177838575,155055277.19468787,10823901.98511367,162632008.58426744,3059795.647113543,56921203.0044936,59980998.65160714,3
0.35,0.35,0.7,7649489.1177838575,155055277.19468787,10823901.98511367,162632008.58426744,2677321.19122435,56921203.0044936,59598524.19571795,4
0.5,0.35,0.3,7649489.1177838575,155055277.19468787,10823901.98511367,158302447.79022196,3824744.5588919288,55405856.726577684,59230601.285469614,5
0.4,0.35,0.5,7649489.1177838575,155055277.19468787,10823901.98511367,160467228.1872447,3059795.647113543,56163529.86553565,59223325.51264919,6
0.3,0.35,0.7,7649489.1177838575,155055277.19468787,10823901.98511367,162632008.58426744,2294846.7353351573,56921203.0044936,59216049.73982876,7
0.35,0.35,0.5,7649489.1177838575,155055277.19468787,10823901.98511367,160467228.1872447,2677321.19122435,56163529.86553565,58840851.05676,8
0.4,0.35,0.3,7649489.1177838575,155055277.19468787,10823901.98511367,158302447.79022196,3059795.647113543,55405856.726577684,58465652.37369123,9
0.3,0.35,0.5,7649489.1177838575,155055277.19468787,10823901.98511367,160467228.1872447,2294846.7353351573,56163529.86553565,58458376.6008708,10
0.2,0.35,0.7,7649489.1177838575,155055277.19468787,10823901.98511367,162632008.58426744,1529897.8235567715,56921203.0044936,58451100.828050375,11
0.35,0.35,0.3,7649489.1177838575,155055277.19468787,10823901.98511367,158302447.79022196,2677321.19122435,55405856.726577684,58083177.917802036,12
0.3,0.35,0.3,7649489.1177838575,155055277.19468787,10823901.98511367,158302447.79022196,2294846.7353351573,55405856.726577684,57700703.46191284,13
0.2,0.35,0.5,7649489.1177838575,155055277.19468787,10823901.98511367,160467228.1872447,1529897.8235567715,56163529.86553565,57693427.68909242,14
0.2,0.35,0.3,7649489.1177838575,155055277.19468787,10823901.98511367,158302447.79022196,1529897.8235567715,55405856.726577684,56935754.55013446,15
0.5,0.3,0.7,7649489.1177838575,155055277.19468787,10823901.98511367,162632008.58426744,3824744.5588919288,48789602.57528023,52614347.13417216,16
0.5,0.3,0.5,7649489.1177838575,155055277.19468787,10823901.98511367,160467228.1872447,3824744.5588919288,48140168.45617341,51964913.01506534,17
0.4,0.3,0.7,7649489.1177838575,155055277.19468787,10823901.98511367,162632008.58426744,3059795.647113543,48789602.57528023,51849398.222393766,18
0.35,0.3,0.7,7649489.1177838575,155055277.19468787,10823901.98511367,162632008.58426744,2677321.19122435,48789602.57528023,51466923.76650458,19
0.5,0.3,0.3,7649489.1177838575,155055277.19468787,10823901.98511367,158302447.79022196,3824744.5588919288,47490734.33706658,51315478.89595851,20
