supplier_id,supplier_name,warehouse_id,warehouse_name,category,units_demanded,units_fulfilled,units_lost_sales,downstream_fill_rate,downstream_stockout_rate,stockout_day_rate,lost_sales_revenue,avg_days_of_supply,excess_day_rate,on_time_delivery_rate,average_delay_days,lead_time_variability,received_vs_ordered_fill_rate,supplier_service_risk_proxy,supplier_lane_risk_score
SUP-002,Supplier 2,WH-MAD,Madrid Regional Hub,Health,71451.0,47499.0,23952.0,0.6647772599403787,0.33522274005962127,0.23666210670314639,2439391.0399999996,24.92749658002736,0.2476060191518468,0.411663807890223,4.796740994854202,9.11656067446502,0.9252858637569598,54.62,84.53731775807387
SUP-002,Supplier 2,WH-LYON,Lyon EU Gateway,Health,58981.0,39872.0,19109.0,0.676014309692952,0.32398569030704805,0.20451436388508892,1963739.4400000009,31.26071135430916,0.3036935704514364,0.411663807890223,4.796740994854202,9.11656067446502,0.9252858637569598,54.62,84.49769213005747
SUP-002,Supplier 2,WH-PORTO,Porto Distribution Center,Health,64409.0,44951.0,19458.0,0.697899361890419,0.30210063810958093,0.20383036935704515,1991702.7199999993,28.03655266757866,0.265389876880985,0.411663807890223,4.796740994854202,9.11656067446502,0.9252858637569598,54.62,83.09976813123939
SUP-003,Supplier 3,WH-LYON,Lyon EU Gateway,Pet Care,97856.0,76410.0,21446.0,0.7808412361020275,0.21915876389797254,0.1280437756497948,980731.5300000003,49.63888098495212,0.39972640218878247,0.4841628959276018,4.852941176470588,10.512854451152574,0.9258043387914554,51.82,83.0605674315513
SUP-003,Supplier 3,WH-MAD,Madrid Regional Hub,Health,52135.0,41842.0,10293.0,0.8025702503116908,0.1974297496883092,0.11422708618331054,630682.2599999998,87.2147674418604,0.4110807113543092,0.4841628959276018,4.852941176470588,10.512854451152574,0.9258043387914554,51.82,81.391274848
SUP-002,Supplier 2,WH-LIS,Lisbon Distribution Center,Health,79190.0,61025.0,18165.0,0.7706149766384645,0.22938502336153554,0.1573187414500684,1853541.3600000003,22.592872777017753,0.2216142270861833,0.411663807890223,4.796740994854202,9.11656067446502,0.9252858637569598,54.62,80.68556761144733
SUP-003,Supplier 3,WH-MAD,Madrid Regional Hub,Pet Care,117279.0,96587.0,20692.0,0.8235660263133212,0.17643397368667876,0.10916552667578659,927944.4600000001,40.24579480164154,0.35321477428180575,0.4841628959276018,4.852941176470588,10.512854451152574,0.9258043387914554,51.82,80.31276414579291
SUP-003,Supplier 3,WH-LYON,Lyon EU Gateway,Health,37610.0,30902.0,6708.0,0.8216431800053178,0.17835681999468225,0.09165526675786594,408517.19999999995,150.86962380300972,0.47058823529411764,0.4841628959276018,4.852941176470588,10.512854451152574,0.9258043387914554,51.82,80.03276167016574
SUP-003,Supplier 3,WH-PORTO,Porto Distribution Center,Pet Care,106434.0,88845.0,17589.0,0.8347426574215007,0.16525734257849936,0.09192886456908345,785115.7800000004,50.07999999999997,0.4210670314637483,0.4841628959276018,4.852941176470588,10.512854451152574,0.9258043387914554,51.82,79.51163886906656
SUP-003,Supplier 3,WH-MAD,Madrid Regional Hub,Household,87529.0,70200.0,17329.0,0.8020199019753453,0.1979800980246547,0.11422708618331054,322370.39999999985,47.02326265389875,0.3816689466484268,0.4841628959276018,4.852941176470588,10.512854451152574,0.9258043387914554,51.82,79.17813578593707
SUP-003,Supplier 3,WH-LYON,Lyon EU Gateway,Household,67286.0,53379.0,13907.0,0.7933151026959546,0.2066848973040454,0.1374829001367989,261965.01000000004,51.68705882352942,0.3796169630642955,0.4841628959276018,4.852941176470588,10.512854451152574,0.9258043387914554,51.82,78.8061105705718
SUP-002,Supplier 2,WH-LIS,Lisbon Distribution Center,Household,57520.0,46729.0,10791.0,0.8123956884561891,0.18760431154381085,0.12175102599179206,150447.81000000006,33.306874145006795,0.3180574555403557,0.411663807890223,4.796740994854202,9.11656067446502,0.9252858637569598,54.62,76.36844770961423
SUP-002,Supplier 2,WH-LYON,Lyon EU Gateway,Household,44381.0,32321.0,12060.0,0.7282620941393839,0.271737905860616,0.17578659370725033,167309.15999999997,35.58214774281805,0.3071135430916553,0.411663807890223,4.796740994854202,9.11656067446502,0.9252858637569598,54.62,76.01162569166621
SUP-002,Supplier 2,WH-PORTO,Porto Distribution Center,Household,43355.0,31374.0,11981.0,0.7236535578364663,0.2763464421635336,0.17783857729138167,166553.90999999997,35.95512311901504,0.3071135430916553,0.411663807890223,4.796740994854202,9.11656067446502,0.9252858637569598,54.62,76.00800049166621
SUP-002,Supplier 2,WH-LYON,Lyon EU Gateway,Frozen,39667.0,32415.0,7252.0,0.817178006907505,0.18282199309249503,0.12790697674418605,179096.43000000002,28.153522571819412,0.28385772913816687,0.411663807890223,4.796740994854202,9.11656067446502,0.9252858637569598,54.62,75.13797202952668
SUP-002,Supplier 2,WH-MAD,Madrid Regional Hub,Household,46402.0,33749.0,12653.0,0.7273177880263781,0.2726822119736218,0.19015047879616964,180373.11000000002,30.620663474692194,0.2818057455540356,0.411663807890223,4.796740994854202,9.11656067446502,0.9252858637569598,54.62,75.06202075016142
SUP-002,Supplier 2,WH-LYON,Lyon EU Gateway,Personal Care,85239.0,70229.0,15010.0,0.8239068970776288,0.1760931029223712,0.1292749658002736,598859.4,35.81403214774282,0.2421340629274966,0.411663807890223,4.796740994854202,9.11656067446502,0.9252858637569598,54.62,74.78932815663254
SUP-002,Supplier 2,WH-MAD,Madrid Regional Hub,Personal Care,95966.0,78694.0,17272.0,0.8200195902715545,0.17998040972844548,0.13714090287277703,678694.2300000002,28.161757865937076,0.1880984952120383,0.411663807890223,4.796740994854202,9.11656067446502,0.9252858637569598,54.62,73.7021893975385
SUP-002,Supplier 2,WH-PORTO,Porto Distribution Center,Personal Care,88347.0,73422.0,14925.0,0.831063873136609,0.16893612686339093,0.11935704514363885,603157.4700000001,30.363758549931593,0.23700410396716826,0.411663807890223,4.796740994854202,9.11656067446502,0.9252858637569598,54.62,73.33240923484512
SUP-003,Supplier 3,WH-PORTO,Porto Distribution Center,Household,79942.0,68275.0,11667.0,0.8540566911010483,0.14594330889895174,0.11012311901504789,220669.13999999998,50.8801367989056,0.39466484268125857,0.4841628959276018,4.852941176470588,10.512854451152574,0.9258043387914554,51.82,72.61439057003533
SUP-003,Supplier 3,WH-PORTO,Porto Distribution Center,Health,50504.0,43469.0,7035.0,0.860704102645335,0.13929589735466497,0.07729138166894665,429870.95999999996,126.75534199726395,0.47127222982216144,0.4841628959276018,4.852941176470588,10.512854451152574,0.9258043387914554,51.82,71.76388200722911
SUP-003,Supplier 3,WH-LYON,Lyon EU Gateway,Frozen,102815.0,81665.0,21150.0,0.7942907163351651,0.2057092836648349,0.1795485636114911,365341.18999999994,19.549237346101233,0.1515047879616963,0.4841628959276018,4.852941176470588,10.512854451152574,0.9258043387914554,51.82,70.17782923046785
SUP-003,Supplier 3,WH-MAD,Madrid Regional Hub,Frozen,125474.0,101053.0,24421.0,0.8053700368203771,0.19462996317962286,0.17544459644322846,433790.37000000005,17.875092339261293,0.11183310533515732,0.4841628959276018,4.852941176470588,10.512854451152574,0.9258043387914554,51.82,68.91951798940629
