product_id,warehouse_id,demand_qty,fulfilled_qty,lost_sales_qty,lost_revenue,gross_margin,demand_std,demand_mean,stockout_day_rate,service_level,demand_cv,avg_on_hand_qty,avg_in_transit_qty,avg_inventory_value,avg_days_of_supply,excess_inventory_rate,policy_target_cover_days,slow_moving_rate,po_count,avg_lead_time,std_lead_time,lead_time_cv,category,abc_class,supplier_id,unit_cost,unit_price,mean_daily_demand,demand_volatility,target_cover_days,shelf_life_days,otif_rate,target_inventory_value,excess_inventory_value,lost_margin_value,inventory_turnover_proxy,risk_score,risk_tier,recommended_action,estimated_margin_recovery_12m,estimated_wc_release_12m
SKU-009,WH-MAD,39116,37541,1575,86436.0,833410.2,14.635978986431159,53.510259917920656,0.046511627906976744,0.9597351467430207,0.2735172471387968,713.3392612859097,746.4733242134063,23311.92705882353,13.486580027359782,0.35567715458276333,15,0.0,49,14.428571428571429,5.5113519212621505,0.38197488563203025,Household,A,SUP-08,32.68,54.88,67.08181474595344,0.2604931981796821,15,111,0.925,32883.505588466374,0.0,34965.00000000001,35.75037781720218,53.84,Critical,Release cash: reduce reorder-up-to level and launch markdown/transfer actions,19230.75,0.0
SKU-009,WH-LIS,51823,51656,167,9164.960000000001,1146763.2,19.00561118133644,70.89329685362517,0.005471956224350205,0.9967774926191073,0.2680875629268267,1177.7113543091655,967.4103967168263,38487.60705882353,17.409603283173734,0.5417236662106704,15,0.0,46,13.73913043478261,5.18302692602904,0.3772456306919871,Household,A,SUP-08,32.68,54.88,67.08181474595344,0.2604931981796821,15,111,0.925,32883.505588466374,5604.101470357156,3707.4000000000005,29.79564820040162,44.35,High,Release cash: reduce reorder-up-to level and launch markdown/transfer actions,2039.07,1681.23
SKU-038,WH-PORTO,22358,19279,3079,41504.92,74802.52,12.982253761569833,30.58549931600547,0.13406292749658003,0.8622864299132301,0.42445780032684266,288.2393980848153,378.8112175102599,2767.098221614227,9.404391244870041,0.009575923392612859,21,0.012311901504787962,39,14.58974358974359,6.18026548875297,0.4236034342027519,Snacks,B,SUP-08,9.6,13.48,35.60825344221707,0.4174764724690137,21,140,0.925,7178.623893950961,0.0,11946.520000000002,27.03283873904659,41.09,High,Monitor: maintain policy and track variability,6570.59,0.0
SKU-009,WH-PORTO,42387,36416,5971,327688.48,808435.2,15.425687279523393,57.984952120383035,0.15868673050615595,0.8591313374383656,0.26602914576005854,314.21340629274965,664.311901504788,10268.494117647058,5.432749658002736,0.004103967168262654,15,0.0,69,13.333333333333334,4.645259021039518,0.3483944265779638,Household,A,SUP-08,32.68,54.88,67.08181474595344,0.2604931981796821,15,111,0.925,32883.505588466374,0.0,132556.2,78.72967454990822,40.86,High,Monitor: maintain policy and track variability,72905.91,0.0
SKU-040,WH-PORTO,18562,15924,2638,14350.72,29140.92,8.61953182702169,25.392612859097127,0.15321477428180574,0.8578816937829975,0.33945036987139615,219.16963064295484,327.0478796169631,791.2023666210671,8.680273597811217,0.0,22,0.0027359781121751026,32,15.125,4.06201920231798,0.2685632530458169,Personal Care,B,SUP-08,3.61,5.44,29.328845297622987,0.3275683390327299,22,215,0.925,2329.2968935372173,0.0,4827.540000000002,36.83118406792702,39.01,High,Monitor: maintain policy and track variability,2655.15,0.0
SKU-038,WH-MAD,20665,18683,1982,26717.36,72490.04,12.019271609270996,28.269493844049247,0.1012311901504788,0.9040890394386644,0.4251675560792208,289.7688098495212,368.90287277701776,2781.7805745554037,10.298632010943912,0.02051983584131327,21,0.013679890560875513,39,14.461538461538462,5.3105959317008455,0.36722205910697336,Snacks,B,SUP-08,9.6,13.48,35.60825344221707,0.4174764724690137,21,140,0.925,7178.623893950961,0.0,7690.160000000002,26.05886339959997,34.63,Medium,Monitor: maintain policy and track variability,4229.59,0.0
SKU-004,WH-MAD,40461,36814,3647,22173.760000000002,65897.06,14.925584702950813,55.35020519835842,0.09986320109439124,0.9098638194804873,0.26965726051894523,608.4897400820794,694.922024623803,2610.4209849521203,10.99109439124487,0.03556771545827633,22,0.0,38,13.763157894736842,5.758350977006825,0.41838878991636586,Personal Care,A,SUP-08,4.29,6.08,70.06644685535753,0.2490857664448119,22,165,0.925,6612.871254208643,0.0,6528.13,25.243843954621237,33.61,Medium,Monitor: maintain policy and track variability,3590.47,0.0
SKU-014,WH-LIS,38088,33171,4917,293053.2,920163.54,10.835134282737243,52.103967168262656,0.14500683994528044,0.8709042218021424,0.20795219388471237,313.202462380301,784.8673050615595,9978.63045143639,6.021381668946648,0.0,20,0.0,51,17.49019607843137,2.524856819858171,0.14435840561969365,Snacks,A,SUP-04,31.86,59.6,51.47538761480629,0.2024097770237085,20,197,0.904,32800.116988154565,0.0,136397.58000000002,92.21340989409481,33.22,Medium,Monitor: maintain policy and track variability,75018.67,0.0
SKU-040,WH-LIS,21795,19438,2357,12822.08,35571.54,9.850392412700218,29.81532147742818,0.11627906976744186,0.8918559302592338,0.3303802181089176,251.23392612859098,365.9794801641587,906.9544733242134,8.457633378932968,0.0027359781121751026,22,0.0013679890560875513,42,13.761904761904763,5.248969812093556,0.38141303132859744,Personal Care,B,SUP-08,3.61,5.44,29.328845297622987,0.3275683390327299,22,215,0.925,2329.2968935372173,0.0,4313.310000000001,39.22086614736181,32.67,Medium,Monitor: maintain policy and track variability,2372.32,0.0
SKU-013,WH-PORTO,35580,35580,0,0.0,935042.4,10.768603469391762,48.67305061559507,0.0,1.0,0.22124365194281556,882.1668946648426,358.671682626539,46622.520383036936,18.276484268125856,0.4487004103967168,18,0.0,33,7.363636363636363,1.4751733334209793,0.2003321810818614,Beverages,A,SUP-05,52.85,79.13,55.84367587525581,0.2060583338261639,18,165,0.922,53124.088860130854,0.0,0.0,20.05559528566809,31.22,Medium,Release cash: reduce reorder-up-to level and launch markdown/transfer actions,0.0,0.0
