segment_id,category,region,service_risk_score,stockout_risk_score,excess_inventory_score,supplier_risk_score,working_capital_risk_score,governance_priority_score,risk_tier,main_risk_driver,recommended_action,fill_rate,stockout_rate,lost_sales_share,inventory_value_share,lost_sales_revenue,inventory_value_sum
Health | France South-East,Health,France South-East,91.11222505888563,89.54610076411953,51.577742328124515,69.81298991240277,41.898389980339864,70.98158732422075,High,Service Risk,review planning assumptions and rebalance stock across warehouses,0.8523120521836306,0.14768794781636943,0.11408608593563534,0.04948930002661625,3967880.75,147670514.07
Health | Portugal North,Health,Portugal North,71.90434921281934,73.90150635218885,52.224663369754154,70.24096906625958,38.33856877745035,62.65524909674376,High,Stockout Risk,raise safety stock for critical SKUs and protect promotion allocation,0.9006680712750527,0.09933192872494732,0.09449253095295182,0.06628225122952061,3286422.63,197778794.76
Health | Spain Central,Health,Spain Central,85.20647352229551,84.78357448871465,34.799962731306536,69.55117198558861,26.931901655689096,62.352584837872364,High,Service Risk,review planning assumptions and rebalance stock across warehouses,0.867032587943973,0.13296741205602708,0.1350890322815376,0.05952973190377483,4698357.09,177630035.34
Pet Care | France South-East,Pet Care,France South-East,77.65281147838033,84.53436994087596,26.191748972420424,72.0040119301662,18.698263092365064,57.65865463694259,High,Stockout Risk,raise safety stock for critical SKUs and protect promotion allocation,0.8650010575598379,0.1349989424401621,0.05886984654797827,0.028110045391676067,2047476.07,83877218.94
Frozen | France South-East,Frozen,France South-East,80.25474165933349,80.27677413004278,22.002626868092772,76.61299582509938,17.701590180481386,56.93896071247501,High,Stockout Risk,raise safety stock for critical SKUs and protect promotion allocation,0.8689099523444695,0.13109004765553045,0.0213847583501632,0.014913963738552609,743755.65,44501593.09
Health | Portugal South,Health,Portugal South,61.31203345672711,65.25615167406212,48.360680329089114,70.07650393383062,33.30033006014249,56.55209151472241,High,Supplier Risk,review sourcing mix and supplier dependency for this segment,0.927390076643808,0.07260992335619201,0.08186941115473052,0.08546349268839401,2847394.21,255013465.39
Pet Care | Spain Central,Pet Care,Spain Central,73.85803230996528,81.03583161399311,24.153897040895107,71.55600452802427,18.78639982161799,55.42980269879538,High,Stockout Risk,raise safety stock for critical SKUs and protect promotion allocation,0.8770905387925103,0.1229094612074897,0.06769320212189993,0.03329554967657412,2354349.8,99350181.44
Frozen | Spain Central,Frozen,Spain Central,75.67427811268283,76.59348576361666,19.48936629480957,76.46327920080782,16.609925337317666,54.24935574514756,Medium,Stockout Risk,raise safety stock for critical SKUs and protect promotion allocation,0.8811517568513314,0.11884824314866861,0.02348824179818911,0.01848868060483825,816914.1900000001,55168146.81
Frozen | Portugal North,Frozen,Portugal North,66.31874308195442,68.74365288052046,23.980588668095656,77.31015455344452,16.461817582829227,51.469722443873735,Medium,Supplier Risk,review sourcing mix and supplier dependency for this segment,0.902959265881983,0.09704073411801693,0.017951930502050118,0.019673934496761455,624362.9,58704811.33
Pet Care | Portugal North,Pet Care,Portugal North,60.890049821060444,70.55975432378871,29.372121803006138,71.5449912376997,19.00834028069744,51.29443337833909,Medium,Supplier Risk,review sourcing mix and supplier dependency for this segment,0.9060686204980759,0.09393137950192405,0.046643351989388966,0.037275412187719764,1622242.16,111225644.27
Household | Spain Central,Household,Spain Central,59.85816279648447,67.57437490766199,27.51739601115128,69.93007264312297,20.640319610796872,49.91495296192945,Medium,Supplier Risk,review sourcing mix and supplier dependency for this segment,0.9093697805952019,0.09063021940479805,0.024380957459995,0.042966643063975185,847962.58,128207638.13
